#appending commands generated on Tue Apr 3 10:58:15 CDT 2012
rm SN2007af*.img*
rm SN2007af*.lss*
ftappend ./00030902047/uvot/image/sw00030902047uw2_lss_sum.img SN2007af_w2.lss 
ftappend ./00030902047/uvot/image/sw00030902047uw2_ex_sum.img SN2007af_w2_ex.img 
ftappend ./00030902048/uvot/image/sw00030902048uw2_sk_sum.img SN2007af_w2.img 
ftappend ./00030902048/uvot/image/sw00030902048uw2_lss_sum.img SN2007af_w2.lss 
ftappend ./00030902048/uvot/image/sw00030902048uw2_ex_sum.img SN2007af_w2_ex.img 
ftappend ./00030902049/uvot/image/sw00030902049uw2_sk_sum.img SN2007af_w2.img 
ftappend ./00030902049/uvot/image/sw00030902049uw2_lss_sum.img SN2007af_w2.lss 
ftappend ./00030902049/uvot/image/sw00030902049uw2_ex_sum.img SN2007af_w2_ex.img 
ftappend ./00030902051/uvot/image/sw00030902051uw2_sk_sum.img SN2007af_w2.img 
ftappend ./00030902051/uvot/image/sw00030902051uw2_lss_sum.img SN2007af_w2.lss 
ftappend ./00030902051/uvot/image/sw00030902051uw2_ex_sum.img SN2007af_w2_ex.img 
ftappend ./00030902052/uvot/image/sw00030902052uw2_sk_sum.img SN2007af_w2.img 
ftappend ./00030902052/uvot/image/sw00030902052uw2_lss_sum.img SN2007af_w2.lss 
ftappend ./00030902052/uvot/image/sw00030902052uw2_ex_sum.img SN2007af_w2_ex.img 
ftappend ./00030902053/uvot/image/sw00030902053uw2_sk_sum.img SN2007af_w2.img 
ftappend ./00030902053/uvot/image/sw00030902053uw2_lss_sum.img SN2007af_w2.lss 
ftappend ./00030902053/uvot/image/sw00030902053uw2_ex_sum.img SN2007af_w2_ex.img 
ftappend ./00030902054/uvot/image/sw00030902054uw2_sk_sum.img SN2007af_w2.img 
ftappend ./00030902054/uvot/image/sw00030902054uw2_lss_sum.img SN2007af_w2.lss 
ftappend ./00030902054/uvot/image/sw00030902054uw2_ex_sum.img SN2007af_w2_ex.img 
ftappend ./00030902055/uvot/image/sw00030902055uw2_sk_sum.img SN2007af_w2.img 
ftappend ./00030902055/uvot/image/sw00030902055uw2_lss_sum.img SN2007af_w2.lss 
ftappend ./00030902055/uvot/image/sw00030902055uw2_ex_sum.img SN2007af_w2_ex.img 
ftappend ./00030902056/uvot/image/sw00030902056uw2_sk_sum.img SN2007af_w2.img 
ftappend ./00030902056/uvot/image/sw00030902056uw2_lss_sum.img SN2007af_w2.lss 
ftappend ./00030902056/uvot/image/sw00030902056uw2_ex_sum.img SN2007af_w2_ex.img 
ftappend ./00036523001/uvot/image/sw00036523001uw2_sk_sum.img SN2007af_w2.img 
ftappend ./00036523001/uvot/image/sw00036523001uw2_lss_sum.img SN2007af_w2.lss 
ftappend ./00036523001/uvot/image/sw00036523001uw2_ex_sum.img SN2007af_w2_ex.img 
fcopy ./00036523002/uvot/image/sw00036523002uw2_sk_sum.img SN2007af_w2_temp.img 
fcopy ./00036523002/uvot/image/sw00036523002uw2_ex_sum.img SN2007af_w2_ex_temp.img 
fcopy ./00036523002/uvot/image/sw00036523002uw2_lss_sum.img SN2007af_w2_temp.lss 
uvotimsum infile=SN2007af_w2.img outfile=SN2007af_w2_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2007af_w2_ex.img outfile=SN2007af_w2_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2007af_w2.lss outfile=SN2007af_w2_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2007af_w2_temp.img outfile=SN2007af_w2_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2007af_w2_temp.lss outfile=SN2007af_w2_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2007af_w2_ex_temp.img outfile=SN2007af_w2_ex_tempsum.img clobber=no exclude=NONE chatter=0
ds9 -rgb -red SN2007af_vv_tempsum.img -green SN2007af_uu_tempsum.img -blue SN2007af_m2_tempsum.img -frame -new -rgb -red SN2007af_vv_sum.img -green SN2007af_uu_sum.img -blue SN2007af_m2_sum.img &
gzip *.img
gzip *.lss
