rm SN2012cg_w2_sum.img
rm SN2012cg_w2_h5.img
rm SN2012cg_w2_full.img
rm SN2012cg_w2_all.img
rm SN2012cg_w2_goodaspcor.img
fappend  00032463001/uvot/image/sw00032463001uuu_sk.img+3 SN2012cg_uu_all.img
fappend  00032463001/uvot/image/sw00032463001uuu_sk.img+4 SN2012cg_uu_all.img
fappend  00032463002/uvot/image/sw00032463002uuu_sk.img+1 SN2012cg_uu_all.img
fappend  00032463002/uvot/image/sw00032463002uuu_sk.img+2 SN2012cg_uu_all.img
fappend  00032463002/uvot/image/sw00032463002uuu_sk.img+3 SN2012cg_uu_all.img
fappend  00032463002/uvot/image/sw00032463002uuu_sk.img+4 SN2012cg_uu_all.img
fappend  00032463002/uvot/image/sw00032463002uuu_sk.img+5 SN2012cg_uu_all.img
fappend  00032463002/uvot/image/sw00032463002uuu_sk.img+6 SN2012cg_uu_all.img
fappend  00032463004/uvot/image/sw00032463004uuu_sk.img+1 SN2012cg_uu_all.img
fappend  00032463004/uvot/image/sw00032463004uuu_sk.img+2 SN2012cg_uu_all.img
fappend  00032463004/uvot/image/sw00032463004uuu_sk.img+3 SN2012cg_uu_all.img
fappend  00032463005/uvot/image/sw00032463005uuu_sk.img+1 SN2012cg_uu_all.img
fappend  00032463005/uvot/image/sw00032463005uuu_sk.img+2 SN2012cg_uu_all.img
fappend  00032463006/uvot/image/sw00032463006uuu_sk.img+1 SN2012cg_uu_all.img
fappend  00032463007/uvot/image/sw00032463007uuu_sk.img+1 SN2012cg_uu_all.img
fappend  00032463007/uvot/image/sw00032463007uuu_sk.img+2 SN2012cg_uu_all.img
fappend  00032463008/uvot/image/sw00032463008uuu_sk.img+1 SN2012cg_uu_all.img
fappend  00032463008/uvot/image/sw00032463008uuu_sk.img+2 SN2012cg_uu_all.img
fappend  00032463009/uvot/image/sw00032463009uuu_sk.img+1 SN2012cg_uu_all.img
fappend  00032463009/uvot/image/sw00032463009uuu_sk.img+2 SN2012cg_uu_all.img
fappend  00032463010/uvot/image/sw00032463010uuu_sk.img+1 SN2012cg_uu_all.img
fappend  00032463010/uvot/image/sw00032463010uuu_sk.img+2 SN2012cg_uu_all.img
fappend  00032463011/uvot/image/sw00032463011uuu_sk.img+1 SN2012cg_uu_all.img
fappend  00032463011/uvot/image/sw00032463011uuu_sk.img+2 SN2012cg_uu_all.img
fappend  00032463012/uvot/image/sw00032463012uuu_sk.img+1 SN2012cg_uu_all.img
fappend  00032463012/uvot/image/sw00032463012uuu_sk.img+2 SN2012cg_uu_all.img
fappend  00032463013/uvot/image/sw00032463013uuu_sk.img+1 SN2012cg_uu_all.img
fappend  00032463013/uvot/image/sw00032463013uuu_sk.img+2 SN2012cg_uu_all.img
fappend  00032463014/uvot/image/sw00032463014uuu_sk.img+1 SN2012cg_uu_all.img
fappend  00032463014/uvot/image/sw00032463014uuu_sk.img+2 SN2012cg_uu_all.img
fappend  00032463015/uvot/image/sw00032463015uuu_sk.img+1 SN2012cg_uu_all.img
fappend  00032463015/uvot/image/sw00032463015uuu_sk.img+2 SN2012cg_uu_all.img
fappend  00032463016/uvot/image/sw00032463016uuu_sk.img+1 SN2012cg_uu_all.img
fappend  00032463016/uvot/image/sw00032463016uuu_sk.img+2 SN2012cg_uu_all.img
fappend  00032463019/uvot/image/sw00032463019uuu_sk.img+1 SN2012cg_uu_all.img
fappend  00032463019/uvot/image/sw00032463019uuu_sk.img+2 SN2012cg_uu_all.img
fappend  00032463026/uvot/image/sw00032463026uuu_sk.img+1 SN2012cg_uu_all.img
fappend  00032463026/uvot/image/sw00032463026uuu_sk.img+2 SN2012cg_uu_all.img
fappend  00032463027/uvot/image/sw00032463027uuu_sk.img+1 SN2012cg_uu_all.img
fappend  00032463027/uvot/image/sw00032463027uuu_sk.img+2 SN2012cg_uu_all.img
fappend  00032463029/uvot/image/sw00032463029uuu_sk.img+1 SN2012cg_uu_all.img
fappend  00032463029/uvot/image/sw00032463029uuu_sk.img+2 SN2012cg_uu_all.img
fappend  00032463030/uvot/image/sw00032463030uuu_sk.img+1 SN2012cg_uu_all.img
fappend  00032463030/uvot/image/sw00032463030uuu_sk.img+2 SN2012cg_uu_all.img
fappend  00032463031/uvot/image/sw00032463031uuu_sk.img+1 SN2012cg_uu_all.img
fappend  00032463032/uvot/image/sw00032463032uuu_sk.img+1 SN2012cg_uu_all.img
fappend  00032463032/uvot/image/sw00032463032uuu_sk.img+2 SN2012cg_uu_all.img
fappend  00032463032/uvot/image/sw00032463032uuu_sk.img+3 SN2012cg_uu_all.img
fappend  00032463032/uvot/image/sw00032463032uuu_sk.img+4 SN2012cg_uu_all.img
fappend  00032463032/uvot/image/sw00032463032uuu_sk.img+5 SN2012cg_uu_all.img
fappend  00032463033/uvot/image/sw00032463033uuu_sk.img+1 SN2012cg_uu_all.img
fappend  00032463033/uvot/image/sw00032463033uuu_sk.img+2 SN2012cg_uu_all.img
fappend  00032463033/uvot/image/sw00032463033uuu_sk.img+3 SN2012cg_uu_all.img
fappend  00032463033/uvot/image/sw00032463033uuu_sk.img+4 SN2012cg_uu_all.img
fappend  00032463033/uvot/image/sw00032463033uuu_sk.img+5 SN2012cg_uu_all.img
fappend  00032463033/uvot/image/sw00032463033uuu_sk.img+6 SN2012cg_uu_all.img
fappend  00032463034/uvot/image/sw00032463034uuu_sk.img+1 SN2012cg_uu_all.img
fappend  00032463034/uvot/image/sw00032463034uuu_sk.img+2 SN2012cg_uu_all.img
fappend  00032463035/uvot/image/sw00032463035uuu_sk.img+1 SN2012cg_uu_all.img
fappend  00032463035/uvot/image/sw00032463035uuu_sk.img+2 SN2012cg_uu_all.img
fappend  00032464004/uvot/image/sw00032464004uuu_sk.img+1 SN2012cg_uu_all.img
fappend  00032464004/uvot/image/sw00032464004uuu_sk.img+2 SN2012cg_uu_all.img
fappend  00032464004/uvot/image/sw00032464004uuu_sk.img+3 SN2012cg_uu_all.img
fappend  00032464004/uvot/image/sw00032464004uuu_sk.img+4 SN2012cg_uu_all.img
fappend  00049868001/uvot/image/sw00049868001uuu_sk.img+1 SN2012cg_uu_all.img
fextract 00032463001/uvot/image/sw00032463001uuu_sk.img+2 SN2012cg_uu_goodaspcor.img
fappend  00032463001/uvot/image/sw00032463001uuu_sk.img+3 SN2012cg_uu_goodaspcor.img
fappend  00032463001/uvot/image/sw00032463001uuu_sk.img+4 SN2012cg_uu_goodaspcor.img
fappend  00032463002/uvot/image/sw00032463002uuu_sk.img+1 SN2012cg_uu_goodaspcor.img
fappend  00032463002/uvot/image/sw00032463002uuu_sk.img+2 SN2012cg_uu_goodaspcor.img
fappend  00032463002/uvot/image/sw00032463002uuu_sk.img+3 SN2012cg_uu_goodaspcor.img
fappend  00032463002/uvot/image/sw00032463002uuu_sk.img+4 SN2012cg_uu_goodaspcor.img
fappend  00032463002/uvot/image/sw00032463002uuu_sk.img+5 SN2012cg_uu_goodaspcor.img
fappend  00032463002/uvot/image/sw00032463002uuu_sk.img+6 SN2012cg_uu_goodaspcor.img
fappend  00032463004/uvot/image/sw00032463004uuu_sk.img+1 SN2012cg_uu_goodaspcor.img
fappend  00032463004/uvot/image/sw00032463004uuu_sk.img+2 SN2012cg_uu_goodaspcor.img
fappend  00032463004/uvot/image/sw00032463004uuu_sk.img+3 SN2012cg_uu_goodaspcor.img
fappend  00032463005/uvot/image/sw00032463005uuu_sk.img+1 SN2012cg_uu_goodaspcor.img
fappend  00032463005/uvot/image/sw00032463005uuu_sk.img+2 SN2012cg_uu_goodaspcor.img
fappend  00032463006/uvot/image/sw00032463006uuu_sk.img+1 SN2012cg_uu_goodaspcor.img
fappend  00032463007/uvot/image/sw00032463007uuu_sk.img+1 SN2012cg_uu_goodaspcor.img
fappend  00032463008/uvot/image/sw00032463008uuu_sk.img+1 SN2012cg_uu_goodaspcor.img
fappend  00032463008/uvot/image/sw00032463008uuu_sk.img+2 SN2012cg_uu_goodaspcor.img
fappend  00032463009/uvot/image/sw00032463009uuu_sk.img+1 SN2012cg_uu_goodaspcor.img
fappend  00032463010/uvot/image/sw00032463010uuu_sk.img+1 SN2012cg_uu_goodaspcor.img
fappend  00032463010/uvot/image/sw00032463010uuu_sk.img+2 SN2012cg_uu_goodaspcor.img
fappend  00032463011/uvot/image/sw00032463011uuu_sk.img+1 SN2012cg_uu_goodaspcor.img
fappend  00032463012/uvot/image/sw00032463012uuu_sk.img+1 SN2012cg_uu_goodaspcor.img
fappend  00032463012/uvot/image/sw00032463012uuu_sk.img+2 SN2012cg_uu_goodaspcor.img
fappend  00032463013/uvot/image/sw00032463013uuu_sk.img+1 SN2012cg_uu_goodaspcor.img
fappend  00032463013/uvot/image/sw00032463013uuu_sk.img+2 SN2012cg_uu_goodaspcor.img
fappend  00032463014/uvot/image/sw00032463014uuu_sk.img+1 SN2012cg_uu_goodaspcor.img
fappend  00032463015/uvot/image/sw00032463015uuu_sk.img+1 SN2012cg_uu_goodaspcor.img
fappend  00032463016/uvot/image/sw00032463016uuu_sk.img+1 SN2012cg_uu_goodaspcor.img
fappend  00032463016/uvot/image/sw00032463016uuu_sk.img+2 SN2012cg_uu_goodaspcor.img
fappend  00032463019/uvot/image/sw00032463019uuu_sk.img+1 SN2012cg_uu_goodaspcor.img
fappend  00032463019/uvot/image/sw00032463019uuu_sk.img+2 SN2012cg_uu_goodaspcor.img
fappend  00032463026/uvot/image/sw00032463026uuu_sk.img+1 SN2012cg_uu_goodaspcor.img
fappend  00032463026/uvot/image/sw00032463026uuu_sk.img+2 SN2012cg_uu_goodaspcor.img
fappend  00032463027/uvot/image/sw00032463027uuu_sk.img+1 SN2012cg_uu_goodaspcor.img
fappend  00032463027/uvot/image/sw00032463027uuu_sk.img+2 SN2012cg_uu_goodaspcor.img
fappend  00032463029/uvot/image/sw00032463029uuu_sk.img+1 SN2012cg_uu_goodaspcor.img
fappend  00032463029/uvot/image/sw00032463029uuu_sk.img+2 SN2012cg_uu_goodaspcor.img
fappend  00032463030/uvot/image/sw00032463030uuu_sk.img+1 SN2012cg_uu_goodaspcor.img
fappend  00032463030/uvot/image/sw00032463030uuu_sk.img+2 SN2012cg_uu_goodaspcor.img
fappend  00032463031/uvot/image/sw00032463031uuu_sk.img+1 SN2012cg_uu_goodaspcor.img
fappend  00032463032/uvot/image/sw00032463032uuu_sk.img+1 SN2012cg_uu_goodaspcor.img
fappend  00032463032/uvot/image/sw00032463032uuu_sk.img+2 SN2012cg_uu_goodaspcor.img
fappend  00032463032/uvot/image/sw00032463032uuu_sk.img+3 SN2012cg_uu_goodaspcor.img
fappend  00032463032/uvot/image/sw00032463032uuu_sk.img+4 SN2012cg_uu_goodaspcor.img
fappend  00032463032/uvot/image/sw00032463032uuu_sk.img+5 SN2012cg_uu_goodaspcor.img
fappend  00032463033/uvot/image/sw00032463033uuu_sk.img+1 SN2012cg_uu_goodaspcor.img
fappend  00032463033/uvot/image/sw00032463033uuu_sk.img+2 SN2012cg_uu_goodaspcor.img
fappend  00032463033/uvot/image/sw00032463033uuu_sk.img+3 SN2012cg_uu_goodaspcor.img
fappend  00032463033/uvot/image/sw00032463033uuu_sk.img+4 SN2012cg_uu_goodaspcor.img
fappend  00032463033/uvot/image/sw00032463033uuu_sk.img+5 SN2012cg_uu_goodaspcor.img
fappend  00032463033/uvot/image/sw00032463033uuu_sk.img+6 SN2012cg_uu_goodaspcor.img
fappend  00032463034/uvot/image/sw00032463034uuu_sk.img+1 SN2012cg_uu_goodaspcor.img
fappend  00032463034/uvot/image/sw00032463034uuu_sk.img+2 SN2012cg_uu_goodaspcor.img
fappend  00032463035/uvot/image/sw00032463035uuu_sk.img+1 SN2012cg_uu_goodaspcor.img
fappend  00032463035/uvot/image/sw00032463035uuu_sk.img+2 SN2012cg_uu_goodaspcor.img
fappend  00032464004/uvot/image/sw00032464004uuu_sk.img+1 SN2012cg_uu_goodaspcor.img
fappend  00032464004/uvot/image/sw00032464004uuu_sk.img+3 SN2012cg_uu_goodaspcor.img
fappend  00049868001/uvot/image/sw00049868001uuu_sk.img+1 SN2012cg_uu_goodaspcor.img
uvotimsum SN2012cg_uu_goodaspcor.img  outfile=SN2012cg_uu_goodsum.img exclude=none clobber=yes
rm SN2012cg_uu_goodaspcor.img
rm SN2012cg_bb_sum.img
rm SN2012cg_bb_h5.img
rm SN2012cg_bb_full.img
rm SN2012cg_bb_all.img
rm SN2012cg_bb_goodaspcor.img
fextract 00032463001/uvot/image/sw00032463001ubb_sk_sum.img SN2012cg_bb_sum.img
fappend 00032463001/uvot/image/sw00032463001ubb_sk_sum.img SN2012cg_bb_sum.img
fappend 00032463002/uvot/image/sw00032463002ubb_sk_sum.img SN2012cg_bb_sum.img
fappend 00032463004/uvot/image/sw00032463004ubb_sk_sum.img SN2012cg_bb_sum.img
fappend 00032463005/uvot/image/sw00032463005ubb_sk_sum.img SN2012cg_bb_sum.img
fappend 00032463006/uvot/image/sw00032463006ubb_sk_sum.img SN2012cg_bb_sum.img
fappend 00032463008/uvot/image/sw00032463008ubb_sk_sum.img SN2012cg_bb_sum.img
fappend 00032463010/uvot/image/sw00032463010ubb_sk_sum.img SN2012cg_bb_sum.img
fappend 00032463012/uvot/image/sw00032463012ubb_sk_sum.img SN2012cg_bb_sum.img
fappend 00032463013/uvot/image/sw00032463013ubb_sk_sum.img SN2012cg_bb_sum.img
fappend 00032463016/uvot/image/sw00032463016ubb_sk_sum.img SN2012cg_bb_sum.img
fappend 00032463019/uvot/image/sw00032463019ubb_sk_sum.img SN2012cg_bb_sum.img
fappend 00032463026/uvot/image/sw00032463026ubb_sk_sum.img SN2012cg_bb_sum.img
fappend 00032463027/uvot/image/sw00032463027ubb_sk_sum.img SN2012cg_bb_sum.img
fappend 00032463029/uvot/image/sw00032463029ubb_sk_sum.img SN2012cg_bb_sum.img
fappend 00032463030/uvot/image/sw00032463030ubb_sk_sum.img SN2012cg_bb_sum.img
fappend 00032463031/uvot/image/sw00032463031ubb_sk_sum.img SN2012cg_bb_sum.img
fappend 00032463032/uvot/image/sw00032463032ubb_sk_sum.img SN2012cg_bb_sum.img
fappend 00032463033/uvot/image/sw00032463033ubb_sk_sum.img SN2012cg_bb_sum.img
fappend 00032463034/uvot/image/sw00032463034ubb_sk_sum.img SN2012cg_bb_sum.img
fappend 00032463035/uvot/image/sw00032463035ubb_sk_sum.img SN2012cg_bb_sum.img
fappend 00032464005/uvot/image/sw00032464005ubb_sk_sum.img SN2012cg_bb_sum.img
fappend 00049868001/uvot/image/sw00049868001ubb_sk_sum.img SN2012cg_bb_sum.img
fextract 00032463007/uvot/image/sw00032463007ubb_sk.img+2 SN2012cg_bb_h5.img
fappend  00032463009/uvot/image/sw00032463009ubb_sk.img+2 SN2012cg_bb_h5.img
fappend  00032463011/uvot/image/sw00032463011ubb_sk.img+2 SN2012cg_bb_h5.img
fappend  00032463014/uvot/image/sw00032463014ubb_sk.img+2 SN2012cg_bb_h5.img
fappend  00032463015/uvot/image/sw00032463015ubb_sk.img+2 SN2012cg_bb_h5.img
fappend  00032464004/uvot/image/sw00032464004ubb_sk.img+2 SN2012cg_bb_h5.img
fappend  00032464004/uvot/image/sw00032464004ubb_sk.img+4 SN2012cg_bb_h5.img
uvotimsum SN2012cg_bb_h5.img  outfile=SN2012cg_bb_h5sum.img exclude=none clobber=yes
fextract 00032463001/uvot/image/sw00032463001ubb_sk.img+1 SN2012cg_bb_full.img
fappend  00032463001/uvot/image/sw00032463001ubb_sk.img+2 SN2012cg_bb_full.img
fappend  00032463001/uvot/image/sw00032463001ubb_sk.img+3 SN2012cg_bb_full.img
fappend  00032463001/uvot/image/sw00032463001ubb_sk.img+4 SN2012cg_bb_full.img
fappend  00032463002/uvot/image/sw00032463002ubb_sk.img+1 SN2012cg_bb_full.img
fappend  00032463002/uvot/image/sw00032463002ubb_sk.img+2 SN2012cg_bb_full.img
fappend  00032463002/uvot/image/sw00032463002ubb_sk.img+3 SN2012cg_bb_full.img
fappend  00032463002/uvot/image/sw00032463002ubb_sk.img+4 SN2012cg_bb_full.img
fappend  00032463002/uvot/image/sw00032463002ubb_sk.img+5 SN2012cg_bb_full.img
fappend  00032463002/uvot/image/sw00032463002ubb_sk.img+6 SN2012cg_bb_full.img
fappend  00032463004/uvot/image/sw00032463004ubb_sk.img+1 SN2012cg_bb_full.img
fappend  00032463004/uvot/image/sw00032463004ubb_sk.img+2 SN2012cg_bb_full.img
fappend  00032463004/uvot/image/sw00032463004ubb_sk.img+3 SN2012cg_bb_full.img
fappend  00032463005/uvot/image/sw00032463005ubb_sk.img+1 SN2012cg_bb_full.img
fappend  00032463005/uvot/image/sw00032463005ubb_sk.img+2 SN2012cg_bb_full.img
fappend  00032463006/uvot/image/sw00032463006ubb_sk.img+1 SN2012cg_bb_full.img
fappend  00032463007/uvot/image/sw00032463007ubb_sk.img+1 SN2012cg_bb_full.img
fappend  00032463008/uvot/image/sw00032463008ubb_sk.img+1 SN2012cg_bb_full.img
fappend  00032463008/uvot/image/sw00032463008ubb_sk.img+2 SN2012cg_bb_full.img
fappend  00032463009/uvot/image/sw00032463009ubb_sk.img+1 SN2012cg_bb_full.img
fappend  00032463010/uvot/image/sw00032463010ubb_sk.img+1 SN2012cg_bb_full.img
fappend  00032463010/uvot/image/sw00032463010ubb_sk.img+2 SN2012cg_bb_full.img
fappend  00032463011/uvot/image/sw00032463011ubb_sk.img+1 SN2012cg_bb_full.img
fappend  00032463012/uvot/image/sw00032463012ubb_sk.img+1 SN2012cg_bb_full.img
fappend  00032463012/uvot/image/sw00032463012ubb_sk.img+2 SN2012cg_bb_full.img
fappend  00032463013/uvot/image/sw00032463013ubb_sk.img+1 SN2012cg_bb_full.img
fappend  00032463013/uvot/image/sw00032463013ubb_sk.img+2 SN2012cg_bb_full.img
fappend  00032463014/uvot/image/sw00032463014ubb_sk.img+1 SN2012cg_bb_full.img
fappend  00032463015/uvot/image/sw00032463015ubb_sk.img+1 SN2012cg_bb_full.img
fappend  00032463016/uvot/image/sw00032463016ubb_sk.img+1 SN2012cg_bb_full.img
fappend  00032463016/uvot/image/sw00032463016ubb_sk.img+2 SN2012cg_bb_full.img
fappend  00032463019/uvot/image/sw00032463019ubb_sk.img+1 SN2012cg_bb_full.img
fappend  00032463019/uvot/image/sw00032463019ubb_sk.img+2 SN2012cg_bb_full.img
fappend  00032463026/uvot/image/sw00032463026ubb_sk.img+1 SN2012cg_bb_full.img
fappend  00032463026/uvot/image/sw00032463026ubb_sk.img+2 SN2012cg_bb_full.img
fappend  00032463027/uvot/image/sw00032463027ubb_sk.img+1 SN2012cg_bb_full.img
fappend  00032463027/uvot/image/sw00032463027ubb_sk.img+2 SN2012cg_bb_full.img
fappend  00032463029/uvot/image/sw00032463029ubb_sk.img+1 SN2012cg_bb_full.img
fappend  00032463029/uvot/image/sw00032463029ubb_sk.img+2 SN2012cg_bb_full.img
fappend  00032463030/uvot/image/sw00032463030ubb_sk.img+1 SN2012cg_bb_full.img
fappend  00032463030/uvot/image/sw00032463030ubb_sk.img+2 SN2012cg_bb_full.img
fappend  00032463031/uvot/image/sw00032463031ubb_sk.img+1 SN2012cg_bb_full.img
fappend  00032463032/uvot/image/sw00032463032ubb_sk.img+1 SN2012cg_bb_full.img
fappend  00032463032/uvot/image/sw00032463032ubb_sk.img+2 SN2012cg_bb_full.img
fappend  00032463032/uvot/image/sw00032463032ubb_sk.img+3 SN2012cg_bb_full.img
fappend  00032463032/uvot/image/sw00032463032ubb_sk.img+4 SN2012cg_bb_full.img
fappend  00032463032/uvot/image/sw00032463032ubb_sk.img+5 SN2012cg_bb_full.img
fappend  00032463033/uvot/image/sw00032463033ubb_sk.img+1 SN2012cg_bb_full.img
fappend  00032463033/uvot/image/sw00032463033ubb_sk.img+2 SN2012cg_bb_full.img
fappend  00032463033/uvot/image/sw00032463033ubb_sk.img+3 SN2012cg_bb_full.img
fappend  00032463033/uvot/image/sw00032463033ubb_sk.img+4 SN2012cg_bb_full.img
fappend  00032463033/uvot/image/sw00032463033ubb_sk.img+5 SN2012cg_bb_full.img
fappend  00032463033/uvot/image/sw00032463033ubb_sk.img+6 SN2012cg_bb_full.img
fappend  00032463034/uvot/image/sw00032463034ubb_sk.img+1 SN2012cg_bb_full.img
fappend  00032463034/uvot/image/sw00032463034ubb_sk.img+2 SN2012cg_bb_full.img
fappend  00032463035/uvot/image/sw00032463035ubb_sk.img+1 SN2012cg_bb_full.img
fappend  00032464004/uvot/image/sw00032464004ubb_sk.img+1 SN2012cg_bb_full.img
fappend  00032464004/uvot/image/sw00032464004ubb_sk.img+3 SN2012cg_bb_full.img
fappend  00032464005/uvot/image/sw00032464005ubb_sk.img+1 SN2012cg_bb_full.img
fappend  00032464005/uvot/image/sw00032464005ubb_sk.img+2 SN2012cg_bb_full.img
fappend  00049868001/uvot/image/sw00049868001ubb_sk.img+1 SN2012cg_bb_full.img
fextract 00032463001/uvot/image/sw00032463001ubb_sk.img+1 SN2012cg_bb_all.img
fappend  00032463001/uvot/image/sw00032463001ubb_sk.img+2 SN2012cg_bb_all.img
fappend  00032463001/uvot/image/sw00032463001ubb_sk.img+3 SN2012cg_bb_all.img
fappend  00032463001/uvot/image/sw00032463001ubb_sk.img+4 SN2012cg_bb_all.img
fappend  00032463002/uvot/image/sw00032463002ubb_sk.img+1 SN2012cg_bb_all.img
fappend  00032463002/uvot/image/sw00032463002ubb_sk.img+2 SN2012cg_bb_all.img
fappend  00032463002/uvot/image/sw00032463002ubb_sk.img+3 SN2012cg_bb_all.img
fappend  00032463002/uvot/image/sw00032463002ubb_sk.img+4 SN2012cg_bb_all.img
fappend  00032463002/uvot/image/sw00032463002ubb_sk.img+5 SN2012cg_bb_all.img
fappend  00032463002/uvot/image/sw00032463002ubb_sk.img+6 SN2012cg_bb_all.img
fappend  00032463004/uvot/image/sw00032463004ubb_sk.img+1 SN2012cg_bb_all.img
fappend  00032463004/uvot/image/sw00032463004ubb_sk.img+2 SN2012cg_bb_all.img
fappend  00032463004/uvot/image/sw00032463004ubb_sk.img+3 SN2012cg_bb_all.img
fappend  00032463005/uvot/image/sw00032463005ubb_sk.img+1 SN2012cg_bb_all.img
fappend  00032463005/uvot/image/sw00032463005ubb_sk.img+2 SN2012cg_bb_all.img
fappend  00032463006/uvot/image/sw00032463006ubb_sk.img+1 SN2012cg_bb_all.img
fappend  00032463007/uvot/image/sw00032463007ubb_sk.img+1 SN2012cg_bb_all.img
fappend  00032463007/uvot/image/sw00032463007ubb_sk.img+2 SN2012cg_bb_all.img
fappend  00032463008/uvot/image/sw00032463008ubb_sk.img+1 SN2012cg_bb_all.img
fappend  00032463008/uvot/image/sw00032463008ubb_sk.img+2 SN2012cg_bb_all.img
fappend  00032463009/uvot/image/sw00032463009ubb_sk.img+1 SN2012cg_bb_all.img
fappend  00032463009/uvot/image/sw00032463009ubb_sk.img+2 SN2012cg_bb_all.img
fappend  00032463010/uvot/image/sw00032463010ubb_sk.img+1 SN2012cg_bb_all.img
fappend  00032463010/uvot/image/sw00032463010ubb_sk.img+2 SN2012cg_bb_all.img
fappend  00032463011/uvot/image/sw00032463011ubb_sk.img+1 SN2012cg_bb_all.img
fappend  00032463011/uvot/image/sw00032463011ubb_sk.img+2 SN2012cg_bb_all.img
fappend  00032463012/uvot/image/sw00032463012ubb_sk.img+1 SN2012cg_bb_all.img
fappend  00032463012/uvot/image/sw00032463012ubb_sk.img+2 SN2012cg_bb_all.img
fappend  00032463013/uvot/image/sw00032463013ubb_sk.img+1 SN2012cg_bb_all.img
fappend  00032463013/uvot/image/sw00032463013ubb_sk.img+2 SN2012cg_bb_all.img
fappend  00032463014/uvot/image/sw00032463014ubb_sk.img+1 SN2012cg_bb_all.img
fappend  00032463014/uvot/image/sw00032463014ubb_sk.img+2 SN2012cg_bb_all.img
fappend  00032463015/uvot/image/sw00032463015ubb_sk.img+1 SN2012cg_bb_all.img
fappend  00032463015/uvot/image/sw00032463015ubb_sk.img+2 SN2012cg_bb_all.img
fappend  00032463016/uvot/image/sw00032463016ubb_sk.img+1 SN2012cg_bb_all.img
fappend  00032463016/uvot/image/sw00032463016ubb_sk.img+2 SN2012cg_bb_all.img
fappend  00032463019/uvot/image/sw00032463019ubb_sk.img+1 SN2012cg_bb_all.img
fappend  00032463019/uvot/image/sw00032463019ubb_sk.img+2 SN2012cg_bb_all.img
fappend  00032463026/uvot/image/sw00032463026ubb_sk.img+1 SN2012cg_bb_all.img
fappend  00032463026/uvot/image/sw00032463026ubb_sk.img+2 SN2012cg_bb_all.img
fappend  00032463027/uvot/image/sw00032463027ubb_sk.img+1 SN2012cg_bb_all.img
fappend  00032463027/uvot/image/sw00032463027ubb_sk.img+2 SN2012cg_bb_all.img
fappend  00032463029/uvot/image/sw00032463029ubb_sk.img+1 SN2012cg_bb_all.img
fappend  00032463029/uvot/image/sw00032463029ubb_sk.img+2 SN2012cg_bb_all.img
fappend  00032463030/uvot/image/sw00032463030ubb_sk.img+1 SN2012cg_bb_all.img
fappend  00032463030/uvot/image/sw00032463030ubb_sk.img+2 SN2012cg_bb_all.img
fappend  00032463031/uvot/image/sw00032463031ubb_sk.img+1 SN2012cg_bb_all.img
fappend  00032463032/uvot/image/sw00032463032ubb_sk.img+1 SN2012cg_bb_all.img
fappend  00032463032/uvot/image/sw00032463032ubb_sk.img+2 SN2012cg_bb_all.img
fappend  00032463032/uvot/image/sw00032463032ubb_sk.img+3 SN2012cg_bb_all.img
fappend  00032463032/uvot/image/sw00032463032ubb_sk.img+4 SN2012cg_bb_all.img
fappend  00032463032/uvot/image/sw00032463032ubb_sk.img+5 SN2012cg_bb_all.img
fappend  00032463033/uvot/image/sw00032463033ubb_sk.img+1 SN2012cg_bb_all.img
fappend  00032463033/uvot/image/sw00032463033ubb_sk.img+2 SN2012cg_bb_all.img
fappend  00032463033/uvot/image/sw00032463033ubb_sk.img+3 SN2012cg_bb_all.img
fappend  00032463033/uvot/image/sw00032463033ubb_sk.img+4 SN2012cg_bb_all.img
fappend  00032463033/uvot/image/sw00032463033ubb_sk.img+5 SN2012cg_bb_all.img
fappend  00032463033/uvot/image/sw00032463033ubb_sk.img+6 SN2012cg_bb_all.img
fappend  00032463034/uvot/image/sw00032463034ubb_sk.img+1 SN2012cg_bb_all.img
fappend  00032463034/uvot/image/sw00032463034ubb_sk.img+2 SN2012cg_bb_all.img
fappend  00032463035/uvot/image/sw00032463035ubb_sk.img+1 SN2012cg_bb_all.img
fappend  00032464004/uvot/image/sw00032464004ubb_sk.img+1 SN2012cg_bb_all.img
fappend  00032464004/uvot/image/sw00032464004ubb_sk.img+2 SN2012cg_bb_all.img
fappend  00032464004/uvot/image/sw00032464004ubb_sk.img+3 SN2012cg_bb_all.img
fappend  00032464004/uvot/image/sw00032464004ubb_sk.img+4 SN2012cg_bb_all.img
fappend  00032464005/uvot/image/sw00032464005ubb_sk.img+1 SN2012cg_bb_all.img
fappend  00032464005/uvot/image/sw00032464005ubb_sk.img+2 SN2012cg_bb_all.img
fappend  00049868001/uvot/image/sw00049868001ubb_sk.img+1 SN2012cg_bb_all.img
fextract 00032463001/uvot/image/sw00032463001ubb_sk.img+2 SN2012cg_bb_goodaspcor.img
fappend  00032463001/uvot/image/sw00032463001ubb_sk.img+3 SN2012cg_bb_goodaspcor.img
fappend  00032463001/uvot/image/sw00032463001ubb_sk.img+4 SN2012cg_bb_goodaspcor.img
fappend  00032463002/uvot/image/sw00032463002ubb_sk.img+1 SN2012cg_bb_goodaspcor.img
fappend  00032463002/uvot/image/sw00032463002ubb_sk.img+2 SN2012cg_bb_goodaspcor.img
fappend  00032463002/uvot/image/sw00032463002ubb_sk.img+3 SN2012cg_bb_goodaspcor.img
